==== START logs for container coredns of pod kube-system/coredns-6d4b75cb6d-hg62f ====
[INFO] plugin/ready: Still waiting on: "kubernetes"
.:53
[INFO] plugin/reload: Running configuration MD5 = db32ca3650231d74073ff4cf814959a7
CoreDNS-1.8.6
linux/amd64, go1.17.1, 13a9191
[INFO] Reloading
[INFO] plugin/health: Going into lameduck mode for 5s
[INFO] plugin/reload: Running configuration MD5 = bc01953dbef007fb87b1d2d15ca53ab8
[INFO] Reloading complete
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36976->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38270->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39220->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41442->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42716->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43640->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44760->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46046->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47172->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48086->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49224->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50334->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53658->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57172->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59198->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33186->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33366->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34316->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35588->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36542->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37654->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40058->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40976->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42084->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43200->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43350->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44296->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44482->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45430->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47620->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48726->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49868->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50966->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52098->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53242->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55636->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57656->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57836->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58762->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60038->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60996->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33830->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36070->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38316->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39450->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40564->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40746->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41678->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42772->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42954->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43904->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44066->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44982->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47206->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47392->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48490->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49604->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50556->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52760->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56080->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57350->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59434->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59588->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59924->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:32794->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36100->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37224->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38326->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44956->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46070->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46250->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50686->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51800->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52750->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54958->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56228->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57176->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59376->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60482->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34466->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35582->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36882->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37976->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38316->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39422->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40520->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41656->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42738->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43876->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44976->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45310->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47698->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47844->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49910->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50060->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50988->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51178->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54358->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57680->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59896->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:32798->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34218->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35488->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36634->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37710->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38846->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39944->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40128->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43412->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44358->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46584->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47862->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48982->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52140->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53230->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53414->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54522->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55462->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56572->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57640->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58772->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59880->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34044->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34990->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36078->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37368->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39448->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:42952->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43880->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45152->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46072->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47190->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49380->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50514->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52902->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53856->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55116->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56038->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57168->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59398->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60690->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35594->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36702->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37840->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38926->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40060->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41164->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43356->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44480->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45596->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47812->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:53384->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54472->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55600->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56876->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57970->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58304->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:59572->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:60698->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34520->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:35774->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36884->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37804->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39088->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43360->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44474->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:46678->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47788->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50018->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54438->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56656->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58886->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33982->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:36194->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38438->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:38596->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39524->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41702->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:44108->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45068->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47454->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48408->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49526->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50616->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51714->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52982->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55198->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55360->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58860->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:32866->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33966->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:37304->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:39700->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:40658->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:41918->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:43954->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:45074->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:47294->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:48586->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:49672->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50596->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:50958->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:51132->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:52416->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:54430->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:55564->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:56858->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:57782->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:58886->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:32872->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:33052->172.18.0.1:53: i/o timeout
[ERROR] plugin/errors: 2 zipkin.istio-system. A: read tcp 10.244.0.2:34158->172.18.0.1:53: i/o timeout
